,State, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate([rate note]) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,CI*Rank([rank note]),Lower CI (CI*Rank),Upper CI (CI*Rank),Average Annual Count,Recent Trend,Recent 5-Year Trend ([trend note]) in Incidence Rates,Lower 95% Confidence Interval.1,Upper 95% Confidence Interval.1
0,US (SEER+NPCR),0.0,***,448.6,448.3,448.9,,,,1703249.0,falling,-0.9 ,-1.1, -0.7
1,Kentucky,21000.0,***,517.8,515.0,520.6,1 , 1 , 1,27645.0,stable,-1.0 ,-1.9, 0.0
2,New Jersey,34000.0,***,486.7,484.8,488.6,2 , 2 , 4,52514.0,falling,-0.6 ,-0.8, -0.5
3,Iowa,19000.0,***,484.1,480.9,487.3,3 , 2 , 9,18583.0,stable,-0.2 ,-0.3, 0.0
4,West Virginia,54000.0,***,483.5,479.5,487.6,4 , 2 , 10,12028.0,falling,-0.3 ,-0.4, -0.1
5,New York,36000.0,***,483.1,481.8,484.3,5 , 3 , 8,114167.0,falling,-0.7 ,-1.0, -0.5
6,Louisiana,22000.0,***,482.4,479.7,485.1,6 , 2 , 10,25875.0,falling,-0.5 ,-0.9, -0.2
7,Pennsylvania,42000.0,***,480.0,478.5,481.5,7 , 5 , 11,79777.0,falling,-1.1 ,-1.5, -0.6
8,Delaware,10000.0,***,479.6,474.0,485.3,8 , 2 , 13,5893.0,falling,-2.7 ,-4.6, -0.9
9,New Hampshire,33000.0,***,479.3,474.6,484.1,9 , 3 , 13,8436.0,falling,-0.8 ,-1.0, -0.6
10,Arkansas,5000.0,***,479.0,475.7,482.2,10 , 4 , 12,17464.0,stable,0.6 ,-0.4, 1.6
11,Maine,23000.0,***,476.0,471.4,480.6,11 , 5 , 15,8998.0,stable,-0.4 ,-0.9, 0.1
12,Mississippi,28000.0,***,474.4,471.1,477.7,12 , 9 , 14,16616.0,,,,
13,Rhode Island,44000.0,***,472.8,467.4,478.2,13 , 7 , 22,6272.0,falling,-1.4 ,-1.9, -0.9
